CONSECUTIVO,ESTADO,PROGRAMA,MODALIDAD,EXPEDICION,SUPERFICIE_ha,FECHA,fn_SUPERFICIE_ha
1,Nacional,Programa de Ordenamiento Ecológico General del Territorio,General del Territorio,D.O.F. 07/Sep/2012,196437500,2012-09-07,196437500
2,"Quintana Roo, Yucatán, Campeche, Tabasco, Veracruz y Tamaulipas",Programa de Ordenamiento Ecológico Marino y Regional del Golfo de México y Mar Caribe y se da a conocer la parte regional del propio Programa,Marino,D.O.F. 24/Nov/2012,82702380,2012-11-24,82702380
3,"Baja California, Baja California Sur, Sonora, Sinaloa y Nayarit.",Programa de Ordenamiento Ecológico Marino del Golfo de California,Marino,D.O.F. 29/Nov/2006;  D.O.F. 15/Dic/2006,24700000,2006-12-15,24700000
4,"Baja California, Baja California Sur",Programa de Ordenamiento Ecológico Marino y Regional Pacífico Norte,Marino,D.O.F 09/Ago/2018,95055000,2018-08-09,95055000
5,Aguascalientes,Programa de Ordenamiento Ecológico Estatal de Aguascalientes,Regional,P.O. 08/Oct/2021,562156,2021-10-08,562156
6,Aguascalientes,Programa de Ordenamiento Ecológico Local del Municipio de Aguascalientes,Local,P.O. 24/Oct/2016,120424,2016-10-24,120424
7,Baja California,Programa de Ordenamiento Ecológico del Estado de Baja California.,Regional,P.O. 03/Jul/2014   (Actualización),7177759,2014-07-03,7177759
8,Baja California,"Programa de Ordenamiento Ecológico del Municipio de Mexicali, B.C.",Local,P.O. 24/Nov/2000,1437486,2000-11-24,1437486
9,Baja California,"Programa de Ordenamiento Ecológico del Municipio de Tijuana, B.C.",Local,P.O. 11/Oct/2019,123863,2019-10-11,123863
10,Baja California,Programa de Ordenamiento Ecológico Costero Terrestre Puertecitos-Paralelo 28º¸,Local,P.O. 19/Oct/2007,115500,2007-10-19,115500
11,Baja California,Programa Regional de Ordenamiento Ecológico del Corredor San Antonio de las Minas-Valle de Guadalupe,Local,P.O. 08/Sep/2006,96055,2006-09-08,96055
12,Baja California,Programa de Ordenamiento Ecológico de la región de San Quintín,Local,P.O. 15/Jun/2007,72346,2007-06-15,72346
13,Baja California Sur,Plan de Ordenamiento Ecológico del Municipio de Los Cabos,Local,P.O. 31/Ago/1995,476757,1995-08-31,476757
14,Baja California Sur,Plan de Ordenamiento Ecológico Local del Municipio de Loreto,Local,P.O. 12/Mar/2014,431100,2014-03-12,431100
15,Campeche,Programa de Ordenamiento Ecológico Territorial del Municipio de Calakmul,Local,P.O. 01/Dic/2015 (Actualizacion);                       P.O. 04/Oct/2018 (Modificacion),1383911,2018-10-04,1383911
16,Campeche,Programa de Ordenamiento Ecológico Territorial del Municipio de Campeche,Local,P.O. 15/Feb/2011                  P.O. 12/Ago/2014 (Actualización UGA VI),324696,2014-08-12,324696
17,Campeche,Programa de Ordenamiento Ecológico Territorial del Municipio de Champotón,Local,P.O. 08/Jun/2012        P.O. 21/Sep/2018 (Modificación Criterios),682055,2018-09-21,682055
18,Campeche,Programa de Ordenamiento Ecológico Territorial del Municipio de Escarcega,Local,P.O. 30/Ene/2015,475318,2015-01-30,475318
19,Campeche,Programa de Ordenamiento Ecológico Territorial del Municipio de Hecelchakan,Local,P.O. 21/Nov/2014,130695,2014-11-21,130695
20,Campeche,Programa de Ordenamiento Ecológico Territorial del Municipio de Hopelchen,Local,P.O. 12/Ene/2018,747900,2018-01-12,747900
21,Chiapas,Programa de Ordenamiento Ecológico y Territorial del Estado de Chiapas,Regional,P.O. 07/Dic/2012,7367000,2012-12-07,7367000
22,Chiapas,Programa de Ordenamiento Ecológico y Territorial de la Subcuenca del Río Lagartero,Regional,P.O. 24/Mar/2010,23060,2010-03-24,23060
23,Chiapas,Programa de Ordenamiento Ecológico y Territorial de la Subcuenca del Río Sabinal,Regional,P.O. 27/Ene/2021 (Actualizacion),40744,2021-01-27,40744
24,Chiapas,"Programa de Ordenamiento Ecológico del Territorio de la Región Norte de Chiapas, Subregion II",Regional,P.O. 06/Dic/2017,69698,2017-12-06,69698
25,Chiapas,Programa de Ordenamiento Ecológico del Territorio de los municipios de La Subcuenca del Rio Grande y Parque Nacional Lagunas de Montebello,Regional,P.O. 06/Ene/2021            P.O 28/Abr/2021,610785,2021-04-28,610785
26,Chiapas,Programa de Ordenamiento Ecológico y Territorial de la Subcuenca del Río Coapa,Local,P.O.  29/Ago/2012 (Actualización),40522,2012-08-29,40522
27,Chiapas,Ordenamiento Ecológico Territorial de la Subcuenca del Río Zanatenco,Local,P.O. 31/Mar/2004,41494,2004-03-31,41494
28,Chiapas,Programa de Ordenamiento Ecológico del Territorio del Municipio de San Cristobal de las Casas,Local,P.O. 14/Ago/2018,48400,2018-08-14,48400
29,Chihuahua,Programa de Ordenamiento Ecológico Territorial del Municipio de Chihuahua,Local,P.O. 06/Abr/2019,836888,2019-04-06,836888
30,Chihuahua,Programa de Ordenamiento Ecológico Territorial del Municipio de Juarez,Local,P.O. 22/Ago/2015,242080,2015-08-22,242080
31,Coahuila,Programa de Ordenamiento Ecológico Regional del Territorio del Estado de Coahuila,Regional,P.O. 28/Nov/2017                 P.O. 21/Abr/2020   (Adición criterios CUS3 y CUS4),15156256,2020-04-21,15156256
32,Coahuila,Programa de Ordenamiento Ecológico Local del Municipio de Torreon,Local,P.O. 16/Feb/2018,128271,2018-02-16,128271
33,Colima,Programa de Ordenamiento Ecológico y Territorial del Estado de Colima,Regional,P.O 11/Ago/2012 (Actualización);                  P.O. 21/Sep/2013 (Modificación),563430,2013-09-21,563430
34,Colima,Programa Regional de Ordenamiento Ecológico Territorial de la Subcuenca Laguna de Cuyutlán,Regional,P.O.  03/May/2007 (Reformado);                   P.O. 05/Abr/2014 (Modificación),53610,2014-04-05,53610
35,Colima,Programa de Ordenamiento Ecológico y Territorial Local del Municipio de Manzanillo,Local,P.O. 30/Jul/2016,157840,2016-07-30,157840
36,CDMX,Programa General de Ordenamiento Ecológico del Distrito Federal,Regional,P.O. 01/Ago/2000,88442,2000-08-01,88442
37,Durango,Programa de Ordenamiento Ecológico Territorial del Estado de Durango,Regional,P.O. 08/Sep/2016,12333400,2016-09-08,12333400
38,Durango,Programa de Ordenamiento Ecológico Regional de la Cuenca Santiaguillo,Regional,P.O. 24/Oct/2019,254716,2019-10-24,254716
39,Durango,Programa de Ordenamiento Ecológico del Territorio del Municipio de Durango,Local,P.O. 19/Sep/2013,925971,2013-09-19,925971
40,Durango,Programa de Ordenamiento Ecológico del Municipio de Gomez Palacio,Local,P.O. 18/Jul/2013,84236,2013-07-18,84236
41,Durango,Programa de Ordenamiento Ecológico del Municipio de Lerdo,Local,P.O. 04/Jul/2013,210546,2013-07-04,210546
42,Durango,Programa de Ordenamiento Ecológico del Municipio de Mapimí,Local,P.O. 27/Ago/2019,772544,2019-08-27,772544
43,Durango,Programa de Ordenamiento Ecológico Local del Territorio del Municipio de Nombre de Dios,Local,P.O. 29/Dic/2020,118512,2020-12-29,118512
44,Durango,Programa de Ordenamiento Ecológico del Municipio de Pueblo Nuevo,Local,P.O. 14/Abr/2019,693908,2019-04-14,693908
45,Durango,Programa de Ordenamiento Ecológico Local del Territorio del Municipio de Santiago Papasquiaro,Local,P.O. 15/Sep/2013,639877,2013-09-15,639877
46,Guanajuato,Programa Estatal de Desarrollo Urbano y Ordenamiento Ecológico Territorial,Regional,P.O. 28/Nov/2014;              P.O. 05/Dic/2014                    (Fe de erratas);                 P.O. 02/Abr/2019 (Actualización),3058361,2019-04-02,3058361
47,Guanajuato,Ordenamiento Ecológico del Territorio de la Región VI Centro-Este Laja-Bajío,Regional,P.O. 22/Ago/2000,305430,2000-08-22,305430
48,Guanajuato,Programa de Ordenamiento Ecológico Local del Municipio de Salamanca,Local,P.O. 30/Nov/2012,74600,2012-11-30,74600
49,Guanajuato,Programa de Ordenamiento Ecológico y Territorial del Municipio de San Miguel de Allende,Local,P.O. 01/Jun/2012,155698,2012-06-01,155698
50,Guerrero,Programa Municipal de Ordenamiento Ecológico y Territorial de San Marcos,Local,P.O. 27/Ene/2009,116130,2009-01-27,116130
51,Hidalgo,Programa de Ordenamiento Ecológico Territorial del Estado de Hidalgo,Regional,P.O 25/Feb/2022 (Actualización),2090512,2022-02-25,2090512
52,Hidalgo,Programa de Ordenamiento Ecológico Territorial del Municipio de Huasca de Ocampo,Local,P.O. 30/Oct/2000,30580,2000-10-30,30580
53,Hidalgo,Programa de Ordenamiento Ecológico del Territorio del Municipio de Pachuca de Soto,Local,P.O. 30/12/2022,15287,2022-12-30,15287
54,Hidalgo,Programa de Ordenamiento Ecológico Territorial Local del Municipio de Tepeji del Río de Ocampo,Local,P.O. 28/Jun/2004,36450,2004-06-28,36450
55,Jalisco,Programa de Ordenamiento Ecológico del Territorio del Estado de Jalisco.,Regional,P.O. 28/Jul/2001;            P.O. 27/Jul/2006 (Reformado),6562235,2006-07-27,6562235
56,Jalisco,"Programa de Ordenamiento Ecológicode la Región denominada """"Costa Alegre"""" del Estado de Jalisco  y modificación de la unidad de Gestión Ambiental Ff322 del modelo de Ordenamiento Ecológico de la región """"Costa Alegre"""" ventana Puerto Vallarta-El Tuito",Regional,P.O. 27/Feb/1999;          P.O. 29/Abril/1999               (Fe de erratas);                   P.O. 06/Nov/1999 (Modificación Ventana municipio Puerto Vallarta);                            P.O. 20/Jul/2010            (Acuerdo de adición);                P.O. 01/Oct/2011       (Acuerdo de modificación);,1451466,2011-10-01,1451466
57,Jalisco,"Programa de Ordenamiento Ecológico y Territorial Regional ?Costalegre? que comprende los municipios de Cabo Corrientes, Cihuatlán, Tomatlán y La Huerta",Regional,P.O. 11/Sep/2021           P.O. 12/Mar/2022 (Reforma),743207,2022-03-12,743207
58,Jalisco,Programa de Ordenamiento Ecológico Regional Altos Norte,Regional,P.O. 12/Mar/2020,855400,2020-03-12,855400
59,Jalisco,Programa de Ordenamiento Ecológico Regional Chapala,Regional,P.O. 11/Dic/2021,255251,2021-12-11,255251
60,Jalisco,Programa de Ordenamiento Ecológico Regional Paisaje Agavero,Regional,P.O. 11/Sep/2021,214175,2021-09-11,214175
61,Jalisco,Programa de Ordenamiento Ecológico Regional Tapalpa,Regional,P.O. 20/Nov/2021,196398,2021-11-20,196398
62,Jalisco,Programa de Ordenamiento Ecológico Local del Municipio de Cabo Corrientes,Local,G.M. 22/Nov/2011,62110,2011-11-22,62110
63,Jalisco,Programa de Ordenamiento Ecológico del Municipio de Cihuatlán,Local,G.M. 09/Mzo/2011,55086,2011-03-09,55086
64,Jalisco,"Programa de Ordenamiento Ecológico Local de la Subcuenca de la Laguna de Zapotlán, correspondiente a los limites del Municipio de Gómez Farías",Local,G.M. 03/Feb/2015,14719,2015-02-03,14719
65,Jalisco,Programa de Ordenamiento Ecológico Local del Municipio de Ixtlahuacán de los Membrillos,Local,P.O. 18/Mar/2021,19602,2021-03-18,19602
66,Jalisco,Programa de Ordenamiento Ecológico Local del Municipio de Ixtlahuacán del Río,Local,G.M. 20/Jun /2017,85017,2017-06-20,85017
67,Jalisco,Programa de Ordenamiento Ecológico Local del Municipio de Jocotepec,Local,G.M 14/Sep/2015,323500,2015-09-14,323500
68,Jalisco,Programa de Ordenamiento Ecológico Local del Municipio de Tlajomulco de Zuñiga,Local,G.M. 17/Nov/2020 (Actualizacion),76952,2020-11-17,76952
69,Jalisco,Programa de Ordenamiento Ecológico Local del Municipio de Tomatlan,Local,G.M. 30/Dic/2009             P.O. 06/Jul/2010,318454,2010-07-06,318454
70,Jalisco,Programa de Ordenamiento Ecológico Local del Municipio de Tonalá,Local,G.M. 25/May/2021,15600ÿ,2021-05-25,
71,Jalisco,Programa de Ordenamiento Ecológico Territorial del Municipio de Zapopan,Local,G.M. 23/May/2011,122752,2011-05-23,122752
72,Jalisco,Programa de Ordenamiento Ecológico Local del Municipio de Zapotlán El Grande correspondiente a la Subcuenca de la Laguna de Zapotlán,Local,G. M. 17/Feb/2015,34975,2015-02-17,34975
73,Jalisco,Programa de Ordenamiento Ecológico Local del Municipio de Zapotlanejo,Local,G.M. 03/Oct/2019     P.O. 18/Ene/2020,75500,2020-01-18,75500
74,México,Programa de Ordenamiento Ecológico del Territorio del Estado de México,Regional,P.O. 19/Dic/2006                 (Actualización);                           P.O. 27/May/2009             (Modificación),2249995,2009-05-27,2249995
75,México,Programa de Ordenamiento Ecológico de la Región Mariposa Monarca en el Territorio del Estado de México,Regional,P.O. 26/Dic/2007,951943,2007-12-26,951943
76,México,Programa de Ordenamiento Ecológico Regional del Territorio de la Subcuenca Nevado Sur,Regional,P.O. 28/Oct/2011,199819,2011-10-28,199819
77,México,Programa de Ordenamiento Ecológico Regional de la Subcuenca Valle de Bravo-Amanalco,Regional,P.O. 30/Oct./2003             P.O. 21/May/2015 (Modificación CRE),77560,2015-05-21,77560
78,México,Programa de Ordenamiento Ecológico y por Riesgo Eruptivo del Territorio del Volcán Popocatépetl y su Zona de Influencia,Regional,P.O. 08/Feb/2007,149474,2007-02-08,149474
79,México,Programa de Ordenamiento Ecológico Regional del Territorio de la Zona Metropolitana del Valle de Toluca,Regional,P.O. 06/Dic/2011,123105,2011-12-06,123105
80,México,Programa de Ordenamiento Ecológico y Territorial de Almoloya de Juárez,Local,P.O. 17/Ago/2009,48189,2009-08-17,48189
81,México,Programa de Ordenamiento Ecológico Local del Municipio de Almoloya del Rio,Local,G.M. 04/Dic/2015,946,2015-12-04,946
82,México,Programa de Ordenamiento Ecológico Local del Municipio de Atizapan,Local,G.M. 19/Nov/2015,845,2015-11-19,845
83,México,Programa de Ordenamiento Ecológico Local del Municipio de Atlacomulco,Local,G.M. 22/Ago/2013,25753,2013-08-22,25753
84,México,Programa de Ordenamiento Ecológico Local del Municipio de Capulhuac,Local,G.M. 15/Abr/2016,2150,2016-04-15,2150
85,México,Programa de Ordenamiento Ecológico Local del Municipio de Chalco,Local,G.M 10/Abr/2010,22972,2010-04-10,22972
86,México,Programa de Ordenamiento Ecológico Local del Municipio de Donato Guerra,Local,P.O. 15/Ene/2014,23800,2014-01-15,23800
87,México,Programa de Ordenamiento Ecológico Local del Municipio de Ecatepec de Morelos,Local,G.M. 29/May/2011,18690,2011-05-29,18690
88,México,Programa de Ordenamiento Ecológico Local del Municipio de Huehuetoca,Local,G.M. 24/Feb/2012,16171,2012-02-24,16171
89,México,Programa de Ordenamiento Ecológico Local del Municipio de Ixtapaluca,Local,G.M. 05/Ago/2009,31898,2009-08-05,31898
90,México,Ordenamiento Ecológico Local del Municipio de Ixtlahuaca,Local,B.M. 15/Dic/2008,33465,2008-12-15,33465
91,México,Programa de Ordenamiento Ecológico Local del Municipio de Jilotepec,Local,G.M. 22/Ago/2013,58873,2013-08-22,58873
92,México,Programa de Ordenamiento Ecológico Local del Municipio de Joquicingo,Local,G.M. 04/Dic/2015,4504,2015-12-04,4504
93,México,Programa de Ordenamiento Ecológico Local del Municipio de Nicolas Romero,Local,G.M. 28/May/2012,23217,2012-05-28,23217
94,México,Programa de Ordenamiento Ecológico Local del Municipio de San Antonio La Isla,Local,G.M. 07/Dic/2015;           P.O. 18/Dic/2015,2332,2015-12-18,2332
95,México,Programa de Ordenamiento Ecológico Local del Municipio de San José del Rincón,Local,G.M. 03/Feb/2012,49414,2012-02-03,49414
96,México,Programa de Ordenamiento Ecológico Local del Municipio de Temascalcingo,Local,G.M. 02/Sep/2013,35533,2013-09-02,35533
97,México,Programa de Ordenamiento Ecológico Local del Municipio de Texcalyacac,Local,G.M. 18/Nov/2015,2543,2015-11-18,2543
98,México,Programa de Ordenamiento Ecológico Local del Municipio de Tianguistenco,Local,G.M. 23/Nov/2015;        P.O. 18/Dic/2015,13181,2015-12-18,13181
99,México,Programa de Ordenamiento Ecológico Local del Municipio de Tlalmanalco,Local,G.M. Mar/2010,15798,,15798
100,México,Programa de Ordenamiento Ecológico Local de Villa de Allende,Local,B.M. 14/Ago/2006,47641,2006-08-14,47641
101,México,Programa de Ordenamiento Ecológico Local del Municipio de Zumpango,Local,G.M. 12/Oct/2012,24496,2012-10-12,24496
102,Michoacán,Programa de Ordenamiento Ecológico Estatal de Michoacán,Regional,P.O. 11/Feb/2011,5899400,2011-02-11,5899400
103,Michoacán,Programa de Ordenamiento Ecológico de la Región Mariposa Monarca. Michoacán de Ocampo,Regional,P.O. 04/Dic/2008,663258,2008-12-04,663258
104,Michoacán,Programa de Ordenamiento Ecológico Regional de la Cuenca del Lago de Cuitzeo,Regional,P.O. 01/Jul/2011                   (Actualización);                   P.O. 21/Jul/2011      (Anexos),338200,2011-07-21,338200
105,Michoacán,Programa de Ordenamiento Ecológico Regional de la Cuenca del Rio Tepalcatepec,Regional,P.O. 05/Jun/2007;               P.O. 06/Jul/2007        (Anexos),989918,2007-07-06,989918
106,Michoacán,"Programa de Ordenamiento Ecológico Regional de la zona denominada Infiernillo, Michoacan",Regional,P.O. 24/Jun/2011,483480,2011-06-24,483480
107,Michoacán,Programa de Ordenamiento Ecológico Regional Pátzcuaro-Zirahuén,Regional,P.O. 20/May/2014,1171200,2014-05-20,1171200
108,Michoacán,"Programa de Ordenamiento Ecológico Regional Sierra Costa, Michoacán de Ocampo",Regional,P.O. 03/Oct/2019,1457600,2019-10-03,1457600
109,Michoacán,Programa de Ordenamiento Ecólogico Regional Tierra Caliente,Regional,P.O. 26/May/2015,740800,2015-05-26,740800
110,Michoacán,Programa de Ordenamiento Ecológico del Municipio de Cotija,Local,P.O. 21/Mar/2007,50800,2007-03-21,50800
111,Michoacán,Programa de Ordenamiento Ecológico Territorial Local del Municipio de Lázaro Cárdenas,Local,P.O. 14/Ago/2019                    P.O. 04/Sep/2019 (Complemento),116024,2019-09-04,116024
112,Michoacán,Programa de Ordenamiento Ecológico Local del Municipio de Morelia,Local,P.O. 06/Jui/2012,119492,,119492
113,Michoacán,Programa de Ordenamiento Ecológico Local del Municipio de Salvador Escalante,Local,P.O. 13/Mar/2013,49399,2013-03-13,49399
114,Michoacán,Programa de Ordenamiento Ecológico Local del Municipio de Uruapan,Local,P.O. 30/Abr/2013,94805,2013-04-30,94805
115,Michoacán,Programa de Ordenamiento Ecológico Local del Municipio de Ziracuaretiro,Local,P.O. 07/Ago/2013,15960,2013-08-07,15960
116,Morelos,Programa de Ordenamiento Ecológico Regional del Estado de Morelos,Regional,P.O. 29/Sep/2014,487905,2014-09-29,487905
117,Morelos,Programa de Ordenamiento Ecológico Local del Municipio de Axochiapan,Local,P.O. 26/Dic/2012,14986,2012-12-26,14986
118,Morelos,Programa de Ordenamiento Ecológico y Territorial del Municipio de Ayala,Local,P.O. 14/Nov/2018 (Actualización),36717,2018-11-14,36717
119,Morelos,Programa de Ordenamiento Ecológico del Territorio del Municipio de Cuautla,Local,P.O. 29/Dic/2021 (Actualización,15365,2021-12-29,15365
120,Morelos,Programa de Ordenamiento Ecológico del Territorio del Municipio de Cuernavaca,Local,P.O. 01/May/2009,20889,2009-05-01,20889
121,Morelos,Programa de Ordenamiento Ecológico Local del Territorio del Municipio de Huitzilac,Local,P.O. 16/Jun/2010,17974,2010-06-16,17974
122,Morelos,Programa de Ordenamiento Ecológico Local del Territorio del Municipio de Jiutepec,Local,P.O. 25/Ene/2012,7045,2012-01-25,7045
123,Morelos,Programa de Ordenamiento Ecológico Local del Territorio del Municipio de Jonacatepec,Local,P.O. 26/Oct/2011,10263,2011-10-26,10263
124,Morelos,Programa de Ordenamiento Ecológico Local del Territorio del Municipio de Tepoztlán,Local,P.O. 21/Oct/2009,23072,2009-10-21,23072
125,Nayarit,Programa de Ordenamiento Ecológico de la Cuenca de Santa María del Oro,Local,P.O. 12/Dic/2003,1305,2003-12-12,1305
126,Nayarit,Programa de Ordenamiento Ecológico Local Participativo del Municipio de Tecuala,Local,P.O. 20/Feb/2023,104447,2023-02-20,104447
127,Nuevo Léon,Programa de Ordenamiento Ecológico de la Región Cuenca de Burgos en Nuevo León,Regional,P.O. 27/Abr/2012,5624677,2012-04-27,5624677
128,Oaxaca,Programa de Ordenamiento Ecológico Regional del Territorio del Estado de Oaxaca,Regional,P.O. 27Feb/2016;             P.O. 28/Ene/2017 (Abrogación);                  P.O. 18/Mar/2017 (Reforma al Transitorio Decimo Segundo),9375700,2017-03-18,9375700
129,Oaxaca,Programa de Ordenamiento Ecológico Local del Municipio de Santa María Tonameca,Local,P.O. 02/May/2015,45420,2015-05-02,45420
130,Oaxaca,Programa de Ordenamiento Ecológico Local del Municipio de Villa de Tututepec de Melchor Ocampo,Local,P.O. 15/Feb/2014,124900,2014-02-15,124900
131,Puebla,Programa de Ordenamiento Ecológico y por Riesgo Eruptivo de la Región del Volcán Popocatépetl y su Zona de Influencia en el Estado de Puebla,Regional,P.O. 28/Ene/2005,227822,2005-01-28,227822
132,Puebla,Programa de Ordenamiento Ecológico Territorial del Municipio de Cuetzalan del Progreso,Local,P.O. 03/Dic/2010,18166,2010-12-03,18166
133,Querétaro,Programa de Ordenamiento Ecológico Regional del Estado de Querétaro,Regional,P.O. 17/Abr/2009,1176905,2009-04-17,1176905
134,Querétaro,Programa de Ordenamiento Ecológico Local del Municipio de Amealco de Bonfil,Local,G.M 25/Abr/2016;         P.O. 24/Jun/2016,71743,2016-06-24,71743
135,Querétaro,Programa de Ordenamiento Ecológico Local del Municipio de Cadereyta,Local,P.O 09/May/2018,113100,2018-05-09,113100
136,Querétaro,Programa de Ordenamiento Ecológico Local del Municipio de Colón,Local,P.O. 23/Feb/2018,80715,2018-02-23,80715
137,Querétaro,Programa de Ordenamiento Ecológico Local de Corregidora,Local,P.O. 10/Feb/2017        (Actualización);               P.O. 10/Mar/2017                (Fe de erratas),23446,2017-03-10,23446
138,Querétaro,Programa de Ordenamiento Ecológico Local de El Marqués,Local,P.O 01/Jun/2018 (Actualizacion),75564,2018-06-01,75564
139,Querétaro,Programa de Ordenamiento Ecológico Local del Municipio de Ezequiel Montes,Local,P.O. 31/Mzo/2020,29827,2020-03-31,29827
140,Querétaro,Programa de Ordenamiento Ecológico Local del Municipio de Huimilpan,Local,P.O. 20/Abr/2018 (Actualizacion),38835,2018-04-20,38835
141,Querétaro,Programa de Ordenamiento Ecológico Local del Municipio de Pedro Escobedo,Local,P.O. 17/Feb/2017 (Actualizacion),32340,2017-02-17,32340
142,Querétaro,Programa de Ordenamiento Ecológico Local del Municipio de Querétaro,Local,P.O. 16/May/2014;           G.M. 13/May/2014,69000,2014-05-13,69000
143,Querétaro,Programa de Ordenamiento Ecológico Local del Municipio de San Joaquín,Local,P.O. 21/Sep/2018,27768,2018-09-21,27768
144,Querétaro,Programa de Ordenamiento Ecológico Local del Municipio de San Juan del Río,Local,P.O. 12/Ene/2018,79632,2018-01-12,79632
145,Querétaro,Programa de Ordenamiento Ecológico Local del Municipio de Tequisquiapan,Local,G.M. 30/Sep/2015;          P.O. 30/Oct/2015,37063,2015-10-30,37063
146,Querétaro,Programa de Ordenamiento Ecológico Local del Municipio de Tolimán,Local,P.O. 25/Sep/2018,68099,2018-09-25,68099
147,Quintana Roo,Programa de Ordenamiento Ecológico Territorial de la Región denominada Corredor CancÂ£n Tulum.,Regional,P.O. 16/Nov/2001;        P.O. 19/Dic/2006       (Reglas de aplicación),182150,2006-12-19,182150
148,Quintana Roo,Ordenamiento Ecológico Territorial de la Zona Costera de la Reserva de la Biosfera Sian Ka'an,Regional,P.O. 14/May/2002,159663,2002-05-14,159663
149,Quintana Roo,Programa de Ordenamiento Ecológico Territorial de la Región Costa Maya,Local,P.O. 31/Oct/2006 (Actualización),96500,2006-10-31,96500
150,Quintana Roo,Programa de Ordenamiento Ecológico Territorial de la Región de Laguna Bacalar,Local,P.O. 15/Mar/2005,216386,2005-03-15,216386
151,Quintana Roo,Programa de Ordenamiento Ecológico Local del Municipio de Benito Juárez,Local,P.O. 27/Feb/2014 (Actualización),197882,2014-02-27,197882
152,Quintana Roo,Programa de Ordenamiento Ecológico Local del Municipio de Cozumel,Local,P.O. 21/Oct/2008;            P.O. 03/Nov/2008                  (Fe de erratas);                P.O. 21/Dic/2011 (Modificación),49017,2011-12-21,49017
153,Quintana Roo,Programa de Ordenamiento Ecológico Local del Municipio de Isla Mujeres,Local,P.O. 09/Abr/2008,86596,2008-04-09,86596
154,Quintana Roo,Programa de Ordenamiento Ecológico Local del Municipio de Othón P. Blanco,Local,P.O. 07/Oct/2015,1180465,2015-10-07,1180465
155,Quintana Roo,Programa de Ordenamiento Ecológico Local del Municipio de Solidaridad,Local,P.O. 25/May/2009,212823,2009-05-25,212823
156,Sinaloa,Ordenamiento Ecológico Territorial de la Zona Costera del Municipio de El Rosario.,Local,P.O. 02/Jun/2006,63040,2006-06-02,63040
157,Sonora,Programa de Ordenamiento Ecológico Territorial de la Costa de Sonora,Regional,P.O. 20/Ago/2009,1591358,2009-08-20,1591358
158,Sonora,Programa de Ordenamiento Ecológico y Territorial del Municipio de Rosario,Local,P.O. 30/Jul/2007,330190,2007-07-30,330190
159,Tabasco,Programa de Ordenamiento Ecológico del Estado de Tabasco,Regional,P.O. 14/Feb/2019 (Actualizaciópn),2473671,2019-02-14,2473671
160,Tamaulipas,Programa de Ordenamiento Ecológico de la Región Cuenca de Burgos en Tamaulipas,Regional,P.O. 08/May/2012,3651824,2012-05-08,3651824
161,Tlaxcala,Programa de Ordenamiento Ecológico General del Estado de Tlaxcala,Regional,P.O. 15/Ago/2002;                               P.O. 06/Jun/2012 (Modificación);                         P.O. 22/Oct/2014 (Modificación)                  P.O. 11/Nov/2015 (Modificación),406092,2015-11-11,406092
162,Veracruz,Programa de Ordenamiento Ecológico Cuencas de los Ríos Bobos y Solteros,Regional,P.O. 12/Mar/2008,340448,2008-03-12,340448
163,Veracruz,Programa de Ordenamiento Ecológico Regional que regula y reglamenta el desarrollo de la región denominada Cuenca Baja del Río Coatzacoalcos,Regional,P.O. 25/Jul/2008,468163,2008-07-25,468163
164,Veracruz,Programa de Ordenamiento Ecológico Regional que regula y reglamenta el desarrollo de la región denominada Cuenca del Rio Tuxpan,Regional,P.O. 20/Jul/2012 (Actualización)           P.O. 03/Mar/2023 (Actualización municipios Huayacocotla y Zacualpan),423910,2023-03-03,423910
165,Yucatán,Programa de Ordenamiento Ecológico del Territorio del Estado de Yucatán,Regional,P.O. 26/Jul/2007,3927138,2007-07-26,3927138
166,Yucatán,Programa de Ordenamiento Ecológico del Territorio Costero del Estado de Yucatán,Regional,P.O 20/Mar/2014 (Actualización);              P.O. 14/Oct/2015 (Modificación):              P.O. 16/Oct/2015           (Fe de erratas),642864,2015-10-16,642864
